Statistical profiling result from isolate-0x66cdfb0-132160-v8.log, (14501 ticks, 6580 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4535   31.3%          /lib/x86_64-linux-gnu/libc-2.28.so
   1251    8.6%          /lib/x86_64-linux-gnu/libpthread-2.28.so
     83    0.6%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
      9    0.1%          /usr/local/bin/node
      6    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    431    3.0%    5.0%  JS: *relative node:path:1193:11
    250    1.7%    2.9%  JS: *join node:path:1169:7
    150    1.0%    1.7%  JS: *_formatEntry file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43451:21
    131    0.9%    1.5%  JS: *resolve node:path:1095:10
     99    0.7%    1.1%  JS: *normalizeString node:path:66:25
     55    0.4%    0.6%  JS: *wasm-function[19]
     53    0.4%    0.6%  JS: *B file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:16259:1052
     52    0.4%    0.6%  JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     32    0.2%    0.4%  RegExp: ^(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)\.git(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)|$))$
     29    0.2%    0.3%  RegExp: [/\\]+
     28    0.2%    0.3%  JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43630:12
     23    0.2%    0.3%  RegExp: \..*\.(sw[px])$|~$|\.subl.*\.tmp
     23    0.2%    0.3%  RegExp: ((?=(((?:@\[[^\s"'`]+\](\/[^\s"'`]+)?:|([^\s"'`\[\\]+-)?\[[^\s"'`]+\]\/\w+:|([^\s"'`\[\\]+-)?\[[^\s"'`]+\]:|[^\s"'`\[\\]+:))+))\2)?!?(?:\[[^\s:'"`]+:[^\s\[\]]+\]|\[[^\s:'"`\]]+:[^\s]+?\[[^\s]+\][^\s]+?\]|(?:-?(?:\w+)|@(?:\w+))(?:(?:(?:-(?:\w+-)*\['[^\s]+'\]|-(?:\w+-)*\["[^\s]+"\]|-(?:\w+-)*\[`[^\s]+`\]|-(?:\w+-)*\[(?:[^\s\[\]]+\[[^\s\[\]]+\])*[^\s:\[\]]+\])(?![{([]])(?:\/[^\s'"`\\><$]*)?|(?:-(?:\w+-)*\['[^\s]+'\]|-(?:\w+-)*\["[^\s]+"\]|-(?:\w+-)*\[`[^\s]+`\]|-(?:\w+-)*\[(?:[^\s\[\]]+\[[^\s\[\]]+\])*[^\s\[\]]+\])(?![{([]])(?:\/[^\s'"`\\$]*)?|[-\/][^\s'"`\\$={><]*))?)
     21    0.1%    0.2%  RegExp: ^(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)node_modules(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)|$))$
     20    0.1%    0.2%  RegExp: ^(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)test-results(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)|$))$
     18    0.1%    0.2%  RegExp: ((?=(((?:([^\s"'`\[\\]+-)?\[[^\s`]+\]\/\w+:|([^\s"'`\[\\]+-)?\[[^\s`]+\]:|[^\s`\[\\]+:))+))\2)?!?(?:\[[^\s:'"`]+:[^\s\[\]]+\]|\[[^\s:'"`\]]+:[^\s]+?\[[^\s]+\][^\s]+?\]|(?:-?(?:\w+)|@(?:\w+))(?:(?:(?:-(?:\w+-)*\['[^\s]+'\]|-(?:\w+-)*\["[^\s]+"\]|-(?:\w+-)*\[`[^\s]+`\]|-(?:\w+-)*\[(?:[^\s\[\]]+\[[^\s\[\]]+\])*[^\s:\[\]]+\])(?![{([]])(?:\/[^\s'"`\\><$]*)?|(?:-(?:\w+-)*\['[^\s]+'\]|-(?:\w+-)*\["[^\s]+"\]|-(?:\w+-)*\[`[^\s]+`\]|-(?:\w+-)*\[(?:[^\s\[\]]+\[[^\s\[\]]+\])*[^\s\[\]]+\])(?![{([]])(?:\/[^\s'"`\\$]*)?|[-\/][^\s'"`\\$={><]*))?)
     18    0.1%    0.2%  JS: *lstat node:fs:1582:15
     18    0.1%    0.2%  JS: *_isIgnored file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45985:11
     15    0.1%    0.2%  JS: *visitSingle /workspace/fe_Catalog/node_modules/@babel/traverse/lib/context.js:63:14
     14    0.1%    0.2%  JS: *visit /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/context.js:70:15
     14    0.1%    0.2%  JS: *emit node:events:461:44
